Source,Target,Weight,If_across,Type,Category
American Home Products Corp.,American Can Company ,1,0,directed,Mobility
American Home Products Corp.,Wyeth ,1,0,directed,Mobility
BASF Corporation ,BASF Catalysts LLC ,2,0,directed,Mobility
Bayer Aktiengesellschaft ,LANXESS Deutschland GmbH ,8,0,directed,Mobility
Bayer Inc.,ARLANXEO Canada Inc.,1,0,directed,Mobility
Bayer Inc.,Lanxess Inc.,8,0,directed,Mobility
Bayer Rubber Inc.,Lanxess Inc.,1,0,directed,Mobility
Board of Governors of Wayne State University ,The Board of Governors of Wayne State University ,2,0,directed,Mobility
Bristol-Meyers Squibb Company ,"AMIRA PHARMACEUTICALS, INC.",1,0,directed,Mobility
Bristol-Meyers Squibb Company ,"Flexus Biosciences, Inc.",4,0,directed,Mobility
Cities Service Co.,Cities Service Oil & Gas Corp ,4,0,directed,Mobility
Colorado State University Research Foundation ,"SOLIX ALGREDIENTS, INC.",1,0,directed,Mobility
Combustion Engineering ,ABB Environmental Services Inc.,1,0,directed,Mobility
"E. R. Squibb & Sons, Inc.",Bristol-Meyers Squibb Company ,12,0,directed,Mobility
Exxon Chemical Patents Inc ,United Technologies Corp.,3,0,directed,Mobility
Exxon Research & Engineering Co.,Exxon Chemical Patents Inc ,6,0,directed,Mobility
GreenField Ethanol Inc.,GreenField Specialty Alcohols Inc.,2,0,directed,Mobility
Hamilton Sunstrand Corporation ,"HAMILTON SUNDSTRAND SPACE SYSTEM INTERNATIONAL, INC.",3,0,directed,Mobility
"Headwaters Technology Innovation, LLC ","Hydrocarbon Technologies Innovation Group, Inc.",1,0,directed,Mobility
Henkel Loctite Corporation ,Henkel Corporation ,2,0,directed,Mobility
Hydrocarbon Technologies ,"Headwaters Technology Innovation, LLC ",1,0,directed,Mobility
Hydrocarbon Technologies ,"Hydrocarbon Technologies Innovation Group, Inc.",3,0,directed,Mobility
i-Stat Corporation ,Abbott Point of Care Inc.,4,0,directed,Mobility
"IGEN International, Inc.",BioVeris Corporation ,6,0,directed,Mobility
International Fuel Cells ,"Doosan Fuel Cell America, Inc.",3,0,directed,Mobility
International Fuel Cells ,DTC Fuel Cells LLC ,1,0,directed,Mobility
International Fuel Cells ,"UTC Fuel Cells, LLC ",6,0,directed,Mobility
Johnson & Johnson ,Chicopee ,1,0,directed,Mobility
Lanxess Inc.,ARLANXEO Canada Inc.,2,0,directed,Mobility
Lanxess Inc.,Bayer Inc.,10,0,directed,Mobility
Merck & Co.,Merck Sharp & Dohme ,4,0,directed,Mobility
MSD OSS B.V.,Merck Sharp & Dohme ,9,0,directed,Mobility
Nepera Inc.,Cambrex Hydrogels ,1,0,directed,Mobility
Pennwalt Corporation ,"Atochem North America, Inc.",3,0,directed,Mobility
Polymer Corporation Limited ,Bayer Inc.,2,0,directed,Mobility
Polymer Corporation Limited ,Bayer Rubber Inc.,1,0,directed,Mobility
Polymer Corporation Limited ,Lanxess Inc.,3,0,directed,Mobility
Polymer Corporation Limited ,Nova Chemicals ,3,0,directed,Mobility
Polymer Corporation Limited ,Polysar Rubber Corporation ,5,0,directed,Mobility
Polysar Rubber Corporation ,Bayer Rubber Inc.,1,0,directed,Mobility
Polysar Rubber Corporation ,Lanxess Inc.,1,0,directed,Mobility
Polysar Rubber Corporation ,Polymer Corporation Limited ,1,0,directed,Mobility
RCA Corporation ,RCA Licensing Corp.,1,0,directed,Mobility
Reckitt Benckiser Inc.,Reckitt & Colman Inc.,9,0,directed,Mobility
Rhone Poulenc Inc.,Rhodia Inc.,3,0,directed,Mobility
Sanofi ,"LG Electronics, Inc.",4,0,directed,Mobility
Scheeing Corporation ,Schering Plough Corporation ,9,0,directed,Mobility
Schering Plough Corporation ,Scheeing Corporation ,9,0,directed,Mobility
ScinoPharm ," Pharmaceuticals, Ltd.",3,0,directed,Mobility
"Soladigm, Inc.","View, Inc.",1,0,directed,Mobility
"Solix Biosystems, Inc.","SOLIX ALGREDIENTS, INC.",3,0,directed,Mobility
Standard Oil Company ,The Standard Oil Co.,3,0,directed,Mobility
The Dow Chemical Company ,Dow Global Technologies ,5,0,directed,Mobility
